============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/lulu/investments-assistant/investments-assistant-local-machine/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/lulu/investments-assistant/investments-assistant-local-machine
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 65 items

tests/integration/news_runtime_test.py::test_conditional_restart_keeps_evidence_and_source_checkpoint PASSED [  1%]
tests/integration/news_runtime_test.py::test_failure_backoff_preserves_success_and_recovers PASSED [  3%]
tests/integration/news_runtime_test.py::test_concurrent_worker_and_stale_fetch_cannot_publish PASSED [  4%]
tests/integration/news_runtime_test.py::test_failed_checkpoint_rolls_back_published_evidence PASSED [  6%]
tests/integration/news_privacy_test.py::test_private_news_cannot_cross_users_or_become_public PASSED [  7%]
tests/integration/news_privacy_test.py::test_corrections_preserve_original_evidence_and_never_backdate_availability PASSED [  9%]
tests/unit/public_fetch_test.py::test_non_public_dns_is_denied_before_connect[127.0.0.1] PASSED [ 10%]
tests/unit/public_fetch_test.py::test_non_public_dns_is_denied_before_connect[10.0.0.1] PASSED [ 12%]
tests/unit/public_fetch_test.py::test_non_public_dns_is_denied_before_connect[169.254.169.254] PASSED [ 13%]
tests/unit/public_fetch_test.py::test_non_public_dns_is_denied_before_connect[::1] PASSED [ 15%]
tests/unit/public_fetch_test.py::test_non_public_dns_is_denied_before_connect[::ffff:127.0.0.1] PASSED [ 16%]
tests/unit/public_fetch_test.py::test_dns_is_pinned_and_mixed_public_private_answer_is_rejected PASSED [ 18%]
tests/unit/public_fetch_test.py::test_invalid_schemes_credentials_and_ports_never_connect[file:///etc/passwd] PASSED [ 20%]
tests/unit/public_fetch_test.py::test_invalid_schemes_credentials_and_ports_never_connect[http://example.com] PASSED [ 21%]
tests/unit/public_fetch_test.py::test_invalid_schemes_credentials_and_ports_never_connect[https://user:password@example.com] PASSED [ 23%]
tests/unit/public_fetch_test.py::test_invalid_schemes_credentials_and_ports_never_connect[https://example.com:22] PASSED [ 24%]
tests/unit/public_fetch_test.py::test_redirect_target_revalidated_and_response_bound PASSED [ 26%]
tests/unit/public_fetch_test.py::test_transition_addresses_cannot_tunnel_to_private_ipv4[64:ff9b::7f00:1] PASSED [ 27%]
tests/unit/public_fetch_test.py::test_transition_addresses_cannot_tunnel_to_private_ipv4[2002:7f00:1::1] PASSED [ 29%]
tests/unit/public_fetch_test.py::test_provider_retry_after_is_bounded_and_separate_from_error_text[900-900] PASSED [ 30%]
tests/unit/public_fetch_test.py::test_provider_retry_after_is_bounded_and_separate_from_error_text[99999999-86400] PASSED [ 32%]
tests/unit/public_fetch_test.py::test_provider_retry_after_is_bounded_and_separate_from_error_text[invalid-None] PASSED [ 33%]
tests/unit/public_fetch_test.py::test_provider_retry_after_is_bounded_and_separate_from_error_text[None-None] PASSED [ 35%]
tests/unit/news_sources_test.py::TestSentiment::test_positive_words_produce_bullish PASSED [ 36%]
tests/unit/news_sources_test.py::TestSentiment::test_negative_words_produce_bearish PASSED [ 38%]
tests/unit/news_sources_test.py::TestSentiment::test_no_sentiment_words_returns_neutral PASSED [ 40%]
tests/unit/news_sources_test.py::TestSentiment::test_mixed_words_near_zero_returns_neutral PASSED [ 41%]
tests/unit/news_sources_test.py::TestSentiment::test_score_is_bounded_minus_one_to_one PASSED [ 43%]
tests/unit/news_sources_test.py::TestExtractTags::test_known_tickers_are_extracted PASSED [ 44%]
tests/unit/news_sources_test.py::TestExtractTags::test_unknown_symbols_are_excluded PASSED [ 46%]
tests/unit/news_sources_test.py::TestExtractTags::test_empty_text_returns_empty_list PASSED [ 47%]
tests/unit/news_sources_test.py::TestExtractTags::test_returns_sorted_list PASSED [ 49%]
tests/unit/news_sources_test.py::TestExtractTags::test_lowercase_input_not_matched PASSED [ 50%]
tests/unit/news_sources_test.py::TestParseDate::test_rfc2822_format PASSED [ 52%]
tests/unit/news_sources_test.py::TestParseDate::test_iso8601_z_format PASSED [ 53%]
tests/unit/news_sources_test.py::TestParseDate::test_iso8601_offset_format PASSED [ 55%]
tests/unit/news_sources_test.py::TestParseDate::test_date_only_format PASSED [ 56%]
tests/unit/news_sources_test.py::TestParseDate::test_empty_string_returns_none PASSED [ 58%]
tests/unit/news_sources_test.py::TestParseDate::test_invalid_date_returns_none PASSED [ 60%]
tests/unit/news_sources_test.py::TestParseDate::test_result_is_utc_aware PASSED [ 61%]
tests/unit/news_sources_test.py::TestArticleFactory::test_required_fields_present PASSED [ 63%]
tests/unit/news_sources_test.py::TestArticleFactory::test_sentiment_computed_from_text PASSED [ 64%]
tests/unit/news_sources_test.py::TestArticleFactory::test_title_truncated_to_500_chars PASSED [ 66%]
tests/unit/news_sources_test.py::TestArticleFactory::test_summary_truncated_to_2000_chars PASSED [ 67%]
tests/unit/news_sources_test.py::TestArticleFactory::test_tags_list_returned PASSED [ 69%]
tests/unit/news_sources_test.py::TestArticleFactory::test_published_at_parsed_from_raw PASSED [ 70%]
tests/unit/news_sources_test.py::TestArticleFactory::test_content_stored_when_provided PASSED [ 72%]
tests/unit/news_sources_test.py::TestFetchRss::test_returns_list_of_articles PASSED [ 73%]
tests/unit/news_sources_test.py::TestFetchRss::test_entry_without_link_is_skipped PASSED [ 75%]
tests/unit/news_sources_test.py::TestFetchRss::test_feed_failure_is_suppressed PASSED [ 76%]
tests/unit/news_sources_test.py::TestFetchGuardian::test_returns_empty_when_no_api_key PASSED [ 78%]
tests/unit/news_sources_test.py::TestFetchGuardian::test_fetches_articles_with_valid_key PASSED [ 80%]
tests/unit/news_sources_test.py::TestFetchGuardian::test_api_error_returns_partial_results PASSED [ 81%]
tests/unit/news_sources_test.py::TestFetchAll::test_deduplicates_by_url PASSED [ 83%]
tests/unit/news_sources_test.py::TestFetchAll::test_articles_without_url_are_dropped PASSED [ 84%]
tests/unit/news_sources_test.py::test_source_failure_survives_batch_merge PASSED [ 86%]
tests/unit/news_sources_test.py::test_missing_ingestion_principal_cannot_fetch_or_connect PASSED [ 87%]
tests/unit/news_ingestion_test.py::TestIngestArticles::test_empty_list_returns_zero PASSED [ 89%]
tests/unit/news_ingestion_test.py::TestIngestArticles::test_articles_without_url_are_skipped PASSED [ 90%]
tests/unit/news_ingestion_test.py::TestIngestArticles::test_valid_articles_inserted PASSED [ 92%]
tests/unit/news_ingestion_test.py::TestIngestArticles::test_session_commit_called PASSED [ 93%]
tests/unit/news_ingestion_test.py::TestRunIngestion::test_missing_identity_never_fetches PASSED [ 95%]
tests/unit/news_ingestion_test.py::TestRunIngestion::test_selected_identity_and_interval_are_preserved PASSED [ 96%]
tests/unit/news_ingestion_test.py::TestGetArticleCount::test_returns_row_count PASSED [ 98%]
tests/unit/news_ingestion_test.py::test_unavailable_sources_are_not_reported_as_successful_empty_feed PASSED [100%]

============================== 65 passed in 4.65s ==============================
