============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/lulu/investments-assistant/investments-assistant-local-machine
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 302 items

tests/unit/acceptance_authority_test.py .........                        [  2%]
tests/unit/acceptance_broker_test.py .........                           [  5%]
tests/unit/acceptance_financial_test.py ........                         [  8%]
tests/unit/acceptance_network_test.py ...                                [  9%]
tests/unit/acceptance_reports_test.py ..                                 [ 10%]
tests/unit/acceptance_workflows_test.py .....                            [ 11%]
tests/unit/agent_workflow_test.py .............                          [ 16%]
tests/unit/auth_test.py .....                                            [ 17%]
tests/unit/broker_accounts_test.py .....                                 [ 19%]
tests/unit/config_test.py ................                               [ 24%]
tests/unit/dispatcher_test.py ..........................                 [ 33%]
tests/unit/download_model_test.py ......                                 [ 35%]
tests/unit/email_reader_test.py ...................                      [ 41%]
tests/unit/expenses_test.py ....                                         [ 43%]
tests/unit/market_data_test.py ............................              [ 52%]
tests/unit/multi_user_test.py ...                                        [ 53%]
tests/unit/news_ingestion_test.py ........                               [ 55%]
tests/unit/news_memory_test.py ......                                    [ 57%]
tests/unit/news_search_test.py .......                                   [ 60%]
tests/unit/news_sources_test.py ................................         [ 70%]
tests/unit/nft_test.py ..                                                [ 71%]
tests/unit/portfolio_test.py ..............                              [ 76%]
tests/unit/simulator_test.py ..................                          [ 82%]
tests/unit/web_routes_test.py ........................                   [ 90%]
tests/integration/db_models_test.py ..........                           [ 93%]
tests/integration/execution_test.py .......                              [ 95%]
tests/integration/migrations_test.py .                                   [ 96%]
tests/integration/news_pipeline_test.py .........                        [ 99%]
tests/integration/operations_test.py ...                                 [100%]

============================= 302 passed in 8.79s ==============================
