============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/lulu/investments-assistant/investments-assistant-local-machine
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 310 items

tests/unit/acceptance_authority_test.py .........                        [  2%]
tests/unit/acceptance_broker_test.py .........                           [  5%]
tests/unit/acceptance_financial_test.py ........                         [  8%]
tests/unit/acceptance_network_test.py ...                                [  9%]
tests/unit/acceptance_reports_test.py ..                                 [ 10%]
tests/unit/acceptance_workflows_test.py .....                            [ 11%]
tests/unit/agent_workflow_test.py .............                          [ 15%]
tests/unit/auth_test.py .....                                            [ 17%]
tests/unit/broker_accounts_test.py .....                                 [ 19%]
tests/unit/config_test.py ................                               [ 24%]
tests/unit/dispatcher_test.py ..........................                 [ 32%]
tests/unit/download_model_test.py ......                                 [ 34%]
tests/unit/email_reader_test.py ...................                      [ 40%]
tests/unit/expenses_test.py ....                                         [ 41%]
tests/unit/market_data_test.py ............................              [ 50%]
tests/unit/multi_user_test.py ...                                        [ 51%]
tests/unit/news_ingestion_test.py ........                               [ 54%]
tests/unit/news_memory_test.py ......                                    [ 56%]
tests/unit/news_search_test.py .......                                   [ 58%]
tests/unit/news_sources_test.py ................................         [ 69%]
tests/unit/nft_test.py ..                                                [ 69%]
tests/unit/portfolio_test.py ..............                              [ 74%]
tests/unit/simulator_test.py ..................                          [ 80%]
tests/unit/web_routes_test.py ........................                   [ 87%]
tests/integration/bank_sync_test.py ....                                 [ 89%]
tests/integration/db_models_test.py ..........                           [ 92%]
tests/integration/execution_test.py .......                              [ 94%]
tests/integration/migrations_test.py .                                   [ 94%]
tests/integration/news_pipeline_test.py .........                        [ 97%]
tests/integration/operations_test.py ...                                 [ 98%]
tests/integration/sessions_test.py ....                                  [100%]

============================= 310 passed in 7.94s ==============================
