============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/lulu/investments-assistant/investments-assistant-local-machine/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/lulu/investments-assistant/investments-assistant-local-machine
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 51 items

tests/integration/news_runtime_test.py::test_conditional_restart_keeps_evidence_and_source_checkpoint PASSED [  1%]
tests/integration/news_runtime_test.py::test_failure_backoff_preserves_success_and_recovers PASSED [  3%]
tests/integration/news_runtime_test.py::test_concurrent_worker_and_stale_fetch_cannot_publish PASSED [  5%]
tests/integration/news_runtime_test.py::test_failed_checkpoint_rolls_back_published_evidence PASSED [  7%]
tests/unit/news_ingestion_test.py::TestIngestArticles::test_empty_list_returns_zero PASSED [  9%]
tests/unit/news_ingestion_test.py::TestIngestArticles::test_articles_without_url_are_skipped PASSED [ 11%]
tests/unit/news_ingestion_test.py::TestIngestArticles::test_valid_articles_inserted PASSED [ 13%]
tests/unit/news_ingestion_test.py::TestIngestArticles::test_session_commit_called PASSED [ 15%]
tests/unit/news_ingestion_test.py::TestRunIngestion::test_missing_identity_never_fetches PASSED [ 17%]
tests/unit/news_ingestion_test.py::TestRunIngestion::test_selected_identity_and_interval_are_preserved PASSED [ 19%]
tests/unit/news_ingestion_test.py::TestGetArticleCount::test_returns_row_count PASSED [ 21%]
tests/unit/news_ingestion_test.py::test_unavailable_sources_are_not_reported_as_successful_empty_feed PASSED [ 23%]
tests/unit/news_sources_test.py::TestSentiment::test_positive_words_produce_bullish PASSED [ 25%]
tests/unit/news_sources_test.py::TestSentiment::test_negative_words_produce_bearish PASSED [ 27%]
tests/unit/news_sources_test.py::TestSentiment::test_no_sentiment_words_returns_neutral PASSED [ 29%]
tests/unit/news_sources_test.py::TestSentiment::test_mixed_words_near_zero_returns_neutral PASSED [ 31%]
tests/unit/news_sources_test.py::TestSentiment::test_score_is_bounded_minus_one_to_one PASSED [ 33%]
tests/unit/news_sources_test.py::TestExtractTags::test_known_tickers_are_extracted PASSED [ 35%]
tests/unit/news_sources_test.py::TestExtractTags::test_unknown_symbols_are_excluded PASSED [ 37%]
tests/unit/news_sources_test.py::TestExtractTags::test_empty_text_returns_empty_list PASSED [ 39%]
tests/unit/news_sources_test.py::TestExtractTags::test_returns_sorted_list PASSED [ 41%]
tests/unit/news_sources_test.py::TestExtractTags::test_lowercase_input_not_matched PASSED [ 43%]
tests/unit/news_sources_test.py::TestParseDate::test_rfc2822_format PASSED [ 45%]
tests/unit/news_sources_test.py::TestParseDate::test_iso8601_z_format PASSED [ 47%]
tests/unit/news_sources_test.py::TestParseDate::test_iso8601_offset_format PASSED [ 49%]
tests/unit/news_sources_test.py::TestParseDate::test_date_only_format PASSED [ 50%]
tests/unit/news_sources_test.py::TestParseDate::test_empty_string_returns_none PASSED [ 52%]
tests/unit/news_sources_test.py::TestParseDate::test_invalid_date_returns_none PASSED [ 54%]
tests/unit/news_sources_test.py::TestParseDate::test_result_is_utc_aware PASSED [ 56%]
tests/unit/news_sources_test.py::TestArticleFactory::test_required_fields_present PASSED [ 58%]
tests/unit/news_sources_test.py::TestArticleFactory::test_sentiment_computed_from_text PASSED [ 60%]
tests/unit/news_sources_test.py::TestArticleFactory::test_title_truncated_to_500_chars PASSED [ 62%]
tests/unit/news_sources_test.py::TestArticleFactory::test_summary_truncated_to_2000_chars PASSED [ 64%]
tests/unit/news_sources_test.py::TestArticleFactory::test_tags_list_returned PASSED [ 66%]
tests/unit/news_sources_test.py::TestArticleFactory::test_published_at_parsed_from_raw PASSED [ 68%]
tests/unit/news_sources_test.py::TestArticleFactory::test_content_stored_when_provided PASSED [ 70%]
tests/unit/news_sources_test.py::TestFetchRss::test_returns_list_of_articles PASSED [ 72%]
tests/unit/news_sources_test.py::TestFetchRss::test_entry_without_link_is_skipped PASSED [ 74%]
tests/unit/news_sources_test.py::TestFetchRss::test_feed_failure_is_suppressed PASSED [ 76%]
tests/unit/news_sources_test.py::TestFetchGuardian::test_returns_empty_when_no_api_key PASSED [ 78%]
tests/unit/news_sources_test.py::TestFetchGuardian::test_fetches_articles_with_valid_key PASSED [ 80%]
tests/unit/news_sources_test.py::TestFetchGuardian::test_api_error_returns_partial_results PASSED [ 82%]
tests/unit/news_sources_test.py::TestFetchAll::test_deduplicates_by_url PASSED [ 84%]
tests/unit/news_sources_test.py::TestFetchAll::test_articles_without_url_are_dropped PASSED [ 86%]
tests/unit/news_sources_test.py::test_source_failure_survives_batch_merge PASSED [ 88%]
tests/unit/news_memory_test.py::TestSearchStoredNews::test_delegates_to_search_news PASSED [ 90%]
tests/unit/news_memory_test.py::TestSearchStoredNews::test_filters_included_in_response PASSED [ 92%]
tests/unit/news_memory_test.py::TestSearchStoredNews::test_passes_all_args_to_search PASSED [ 94%]
tests/unit/news_memory_test.py::TestGetLatestNews::test_returns_articles_and_count PASSED [ 96%]
tests/unit/news_memory_test.py::TestGetLatestNews::test_limit_passed_to_get_recent_headlines PASSED [ 98%]
tests/unit/news_memory_test.py::TestTriggerNewsIngestion::test_delegates_to_run_ingestion PASSED [100%]

============================== 51 passed in 4.94s ==============================
